787,646,1,,,FALSE
780,604,1,,,FALSE
780,631,1,,,FALSE
780,874,1,,,FALSE
780,564,1,,,FALSE
780,846,1,,,FALSE
780,726,1,,,FALSE
780,470,1,,,FALSE
780,256,1,,,FALSE
780,1033,1,,,FALSE
780,255,1,,,FALSE
781,69,1,,,FALSE
781,357,1,,,FALSE
782,846,1,,,FALSE
782,536,1,,,FALSE
782,51,1,,,FALSE
782,423,1,,,FALSE
860,58,1,,,FALSE
860,1032,1,,,FALSE
151,57,1,,,FALSE
578,790,1,,,FALSE
578,263,1,,,FALSE
604,1033,1,,,FALSE
604,1037,1,,,FALSE
604,774,1,,,FALSE
604,894,1,,,FALSE
604,770,1,,,FALSE
604,564,1,,,FALSE
604,280,1,,,FALSE
604,480,1,,,FALSE
604,846,1,,,FALSE
604,727,1,,,FALSE
604,470,1,,,FALSE
573,205,1,,,FALSE
570,214,1,,,FALSE
570,43,1,,,FALSE
570,646,1,,,FALSE
575,213,1,,,FALSE
575,301,1,,,FALSE
575,263,1,,,FALSE
574,872,1,,,FALSE
574,41,1,,,FALSE
574,428,1,,,FALSE
574,919,1,,,FALSE
574,423,1,,,FALSE
574,425,1,,,FALSE
574,750,1,,,FALSE
574,871,1,,,FALSE
574,58,1,,,FALSE
574,370,1,,,FALSE
60,150,1,,,FALSE
60,213,1,,,FALSE
60,156,1,,,FALSE
60,61,1,,,FALSE
60,256,1,,,FALSE
60,872,1,,,FALSE
60,207,1,,,FALSE
60,263,1,,,FALSE
60,267,1,,,FALSE
60,169,1,,,FALSE
60,488,1,,,FALSE
60,481,1,,,FALSE
60,114,1,,,FALSE
61,217,1,,,FALSE
61,154,1,,,FALSE
61,157,1,,,FALSE
61,114,1,,,FALSE
61,119,1,,,FALSE
61,800,1,,,FALSE
61,429,1,,,FALSE
61,952,1,,,FALSE
61,284,1,,,FALSE
61,754,1,,,FALSE
61,466,1,,,FALSE
61,225,1,,,FALSE
61,160,1,,,FALSE
61,481,1,,,FALSE
61,59,1,,,FALSE
61,62,1,,,FALSE
61,470,1,,,FALSE
61,721,1,,,FALSE
62,216,1,,,FALSE
62,155,1,,,FALSE
62,154,1,,,FALSE
62,212,1,,,FALSE
62,256,1,,,FALSE
62,662,1,,,FALSE
62,280,1,,,FALSE
62,425,1,,,FALSE
62,630,1,,,FALSE
62,632,1,,,FALSE
62,350,1,,,FALSE
62,267,1,,,FALSE
62,481,1,,,FALSE
62,58,1,,,FALSE
62,808,1,,,FALSE
63,43,1,,,FALSE
63,42,1,,,FALSE
65,55,1,,,FALSE
65,357,1,,,FALSE
66,58,1,,,FALSE
67,841,1,,,FALSE
68,51,1,,,FALSE
250,43,1,,,FALSE
256,159,1,,,FALSE
256,662,1,,,FALSE
256,956,1,,,FALSE
256,831,1,,,FALSE
256,870,1,,,FALSE
256,871,1,,,FALSE
256,919,1,,,FALSE
256,629,1,,,FALSE
256,892,1,,,FALSE
256,461,1,,,FALSE
256,481,1,,,FALSE
256,961,1,,,FALSE
256,962,1,,,FALSE
256,54,1,,,FALSE
256,470,1,,,FALSE
256,721,1,,,FALSE
256,532,1,,,FALSE
256,375,1,,,FALSE
256,729,1,,,FALSE
629,964,1,,,FALSE
629,467,1,,,FALSE
629,1032,1,,,FALSE
629,806,1,,,FALSE
600,874,1,,,FALSE
600,281,1,,,FALSE
600,774,1,,,FALSE
600,260,1,,,FALSE
600,846,1,,,FALSE
600,470,1,,,FALSE
600,823,1,,,FALSE
499,847,1,,,FALSE
499,846,1,,,FALSE
499,899,1,,,FALSE
499,673,1,,,FALSE
499,1039,1,,,FALSE
157,59,1,,,FALSE
157,217,1,,,FALSE
157,470,1,,,FALSE
157,266,1,,,FALSE
157,281,1,,,FALSE
157,225,1,,,FALSE
731,1021,1,,,FALSE
731,879,1,,,FALSE
731,156,1,,,FALSE
731,1032,1,,,FALSE
733,59,1,,,FALSE
733,895,1,,,FALSE
733,846,1,,,FALSE
733,470,1,,,FALSE
733,894,1,,,FALSE
735,83,1,,,FALSE
734,470,1,,,FALSE
734,58,1,,,FALSE
734,564,1,,,FALSE
734,673,1,,,FALSE
391,59,1,,,FALSE
509,156,1,,,FALSE
506,59,1,,,FALSE
506,156,1,,,FALSE
505,376,1,,,FALSE
502,846,1,,,FALSE
502,205,1,,,FALSE
502,896,1,,,FALSE
502,564,1,,,FALSE
502,646,1,,,FALSE
503,43,1,,,FALSE
503,732,1,,,FALSE
1034,897,1,,,FALSE
1034,565,1,,,FALSE
501,899,1,,,FALSE
501,1039,1,,,FALSE
501,1035,1,,,FALSE
630,58,1,,,FALSE
630,302,1,,,FALSE
631,761,1,,,FALSE
631,846,1,,,FALSE
632,58,1,,,FALSE
632,302,1,,,FALSE
633,470,1,,,FALSE
634,216,1,,,FALSE
634,58,1,,,FALSE
635,605,1,,,FALSE
467,808,1,,,FALSE
467,58,1,,,FALSE
461,214,1,,,FALSE
461,463,1,,,FALSE
461,421,1,,,FALSE
461,470,1,,,FALSE
461,720,1,,,FALSE
460,214,1,,,FALSE
460,255,1,,,FALSE
463,898,1,,,FALSE
463,648,1,,,FALSE
463,425,1,,,FALSE
462,421,1,,,FALSE
462,514,1,,,FALSE
169,119,1,,,FALSE
165,57,1,,,FALSE
165,58,1,,,FALSE
167,58,1,,,FALSE
167,576,1,,,FALSE
167,429,1,,,FALSE
160,59,1,,,FALSE
160,213,1,,,FALSE
160,488,1,,,FALSE
160,609,1,,,FALSE
160,41,1,,,FALSE
160,357,1,,,FALSE
160,470,1,,,FALSE
160,266,1,,,FALSE
160,281,1,,,FALSE
160,225,1,,,FALSE
161,41,1,,,FALSE
964,981,1,,,FALSE
964,806,1,,,FALSE
964,538,1,,,FALSE
967,873,1,,,FALSE
967,913,1,,,FALSE
961,43,1,,,FALSE
961,470,1,,,FALSE
962,849,1,,,FALSE
962,910,1,,,FALSE
963,896,1,,,FALSE
963,564,1,,,FALSE
963,281,1,,,FALSE
963,480,1,,,FALSE
968,470,1,,,FALSE
968,205,1,,,FALSE
968,897,1,,,FALSE
969,754,1,,,FALSE
409,263,1,,,FALSE
908,564,1,,,FALSE
909,58,1,,,FALSE
361,357,1,,,FALSE
514,421,1,,,FALSE
878,58,1,,,FALSE
878,218,1,,,FALSE
879,207,1,,,FALSE
879,564,1,,,FALSE
879,261,1,,,FALSE
876,59,1,,,FALSE
877,303,1,,,FALSE
877,52,1,,,FALSE
877,536,1,,,FALSE
874,564,1,,,FALSE
874,470,1,,,FALSE
874,770,1,,,FALSE
872,301,1,,,FALSE
872,919,1,,,FALSE
873,950,1,,,FALSE
873,846,1,,,FALSE
873,913,1,,,FALSE
870,58,1,,,FALSE
871,58,1,,,FALSE
871,919,1,,,FALSE
871,914,1,,,FALSE
891,897,1,,,FALSE
891,564,1,,,FALSE
891,565,1,,,FALSE
891,566,1,,,FALSE
891,281,1,,,FALSE
891,807,1,,,FALSE
891,728,1,,,FALSE
893,470,1,,,FALSE
894,205,1,,,FALSE
894,770,1,,,FALSE
894,564,1,,,FALSE
894,470,1,,,FALSE
894,353,1,,,FALSE
894,1033,1,,,FALSE
894,533,1,,,FALSE
895,726,1,,,FALSE
895,1029,1,,,FALSE
895,263,1,,,FALSE
896,564,1,,,FALSE
896,41,1,,,FALSE
896,281,1,,,FALSE
896,646,1,,,FALSE
896,480,1,,,FALSE
897,790,1,,,FALSE
897,1033,1,,,FALSE
897,205,1,,,FALSE
897,564,1,,,FALSE
897,565,1,,,FALSE
897,1032,1,,,FALSE
897,1024,1,,,FALSE
897,470,1,,,FALSE
897,801,1,,,FALSE
897,807,1,,,FALSE
897,728,1,,,FALSE
898,58,1,,,FALSE
898,302,1,,,FALSE
898,370,1,,,FALSE
898,1036,1,,,FALSE
899,1035,1,,,FALSE
646,205,1,,,FALSE
646,807,1,,,FALSE
646,470,1,,,FALSE
646,475,1,,,FALSE
255,214,1,,,FALSE
255,662,1,,,FALSE
255,470,1,,,FALSE
436,261,1,,,FALSE
436,58,1,,,FALSE
648,58,1,,,FALSE
648,562,1,,,FALSE
648,303,1,,,FALSE
769,846,1,,,FALSE
769,156,1,,,FALSE
769,1032,1,,,FALSE
673,672,1,,,FALSE
357,225,1,,,FALSE
357,224,1,,,FALSE
357,359,1,,,FALSE
357,358,1,,,FALSE
355,353,1,,,FALSE
808,216,1,,,FALSE
808,58,1,,,FALSE
808,159,1,,,FALSE
808,52,1,,,FALSE
351,724,1,,,FALSE
350,609,1,,,FALSE
802,1028,1,,,FALSE
801,846,1,,,FALSE
800,58,1,,,FALSE
800,41,1,,,FALSE
807,846,1,,,FALSE
807,952,1,,,FALSE
807,205,1,,,FALSE
807,564,1,,,FALSE
807,565,1,,,FALSE
807,767,1,,,FALSE
806,766,1,,,FALSE
806,576,1,,,FALSE
358,224,1,,,FALSE
216,58,1,,,FALSE
216,280,1,,,FALSE
216,425,1,,,FALSE
217,59,1,,,FALSE
217,114,1,,,FALSE
217,470,1,,,FALSE
952,59,1,,,FALSE
952,57,1,,,FALSE
213,679,1,,,FALSE
213,58,1,,,FALSE
213,156,1,,,FALSE
213,670,1,,,FALSE
213,41,1,,,FALSE
211,158,1,,,FALSE
211,41,1,,,FALSE
762,58,1,,,FALSE
761,980,1,,,FALSE
766,727,1,,,FALSE
766,729,1,,,FALSE
767,846,1,,,FALSE
767,263,1,,,FALSE
767,470,1,,,FALSE
767,919,1,,,FALSE
218,58,1,,,FALSE
218,303,1,,,FALSE
218,304,1,,,FALSE
218,263,1,,,FALSE
218,264,1,,,FALSE
218,1032,1,,,FALSE
218,226,1,,,FALSE
765,58,1,,,FALSE
765,57,1,,,FALSE
765,261,1,,,FALSE
956,263,1,,,FALSE
1033,770,1,,,FALSE
1033,564,1,,,FALSE
831,844,1,,,FALSE
289,156,1,,,FALSE
288,468,1,,,FALSE
281,205,1,,,FALSE
281,564,1,,,FALSE
281,565,1,,,FALSE
281,260,1,,,FALSE
281,480,1,,,FALSE
281,59,1,,,FALSE
281,470,1,,,FALSE
280,470,1,,,FALSE
280,775,1,,,FALSE
280,110,1,,,FALSE
282,58,1,,,FALSE
282,207,1,,,FALSE
282,156,1,,,FALSE
287,58,1,,,FALSE
286,470,1,,,FALSE
286,43,1,,,FALSE
679,390,1,,,FALSE
676,470,1,,,FALSE
670,156,1,,,FALSE
671,41,1,,,FALSE
672,470,1,,,FALSE
672,564,1,,,FALSE
263,428,1,,,FALSE
263,919,1,,,FALSE
263,465,1,,,FALSE
263,264,1,,,FALSE
263,226,1,,,FALSE
263,481,1,,,FALSE
263,59,1,,,FALSE
263,58,1,,,FALSE
263,790,1,,,FALSE
263,726,1,,,FALSE
263,536,1,,,FALSE
262,41,1,,,FALSE
261,57,1,,,FALSE
261,533,1,,,FALSE
261,425,1,,,FALSE
260,207,1,,,FALSE
260,564,1,,,FALSE
260,470,1,,,FALSE
260,221,1,,,FALSE
260,480,1,,,FALSE
266,470,1,,,FALSE
266,919,1,,,FALSE
266,398,1,,,FALSE
265,41,1,,,FALSE
264,226,1,,,FALSE
269,844,1,,,FALSE
269,849,1,,,FALSE
269,722,1,,,FALSE
59,154,1,,,FALSE
59,156,1,,,FALSE
59,158,1,,,FALSE
59,114,1,,,FALSE
59,390,1,,,FALSE
59,119,1,,,FALSE
59,118,1,,,FALSE
59,536,1,,,FALSE
59,429,1,,,FALSE
59,754,1,,,FALSE
59,305,1,,,FALSE
59,488,1,,,FALSE
59,1020,1,,,FALSE
59,470,1,,,FALSE
59,476,1,,,FALSE
59,376,1,,,FALSE
58,535,1,,,FALSE
58,533,1,,,FALSE
58,370,1,,,FALSE
58,539,1,,,FALSE
58,538,1,,,FALSE
58,428,1,,,FALSE
58,919,1,,,FALSE
58,303,1,,,FALSE
58,300,1,,,FALSE
58,302,1,,,FALSE
58,304,1,,,FALSE
58,843,1,,,FALSE
58,842,1,,,FALSE
58,840,1,,,FALSE
58,848,1,,,FALSE
58,1032,1,,,FALSE
58,750,1,,,FALSE
58,562,1,,,FALSE
58,758,1,,,FALSE
58,226,1,,,FALSE
58,155,1,,,FALSE
58,154,1,,,FALSE
58,158,1,,,FALSE
58,955,1,,,FALSE
58,483,1,,,FALSE
58,474,1,,,FALSE
57,156,1,,,FALSE
57,508,1,,,FALSE
57,471,1,,,FALSE
57,533,1,,,FALSE
51,470,1,,,FALSE
51,83,1,,,FALSE
52,772,1,,,FALSE
52,470,1,,,FALSE
52,5,1,,,FALSE
52,508,1,,,FALSE
52,1032,1,,,FALSE
537,159,1,,,FALSE
537,301,1,,,FALSE
537,41,1,,,FALSE
536,1020,1,,,FALSE
536,569,1,,,FALSE
536,950,1,,,FALSE
533,156,1,,,FALSE
533,1032,1,,,FALSE
533,207,1,,,FALSE
533,470,1,,,FALSE
533,376,1,,,FALSE
531,43,1,,,FALSE
530,428,1,,,FALSE
530,425,1,,,FALSE
539,302,1,,,FALSE
539,370,1,,,FALSE
775,846,1,,,FALSE
775,477,1,,,FALSE
775,480,1,,,FALSE
989,564,1,,,FALSE
774,564,1,,,FALSE
774,470,1,,,FALSE
982,470,1,,,FALSE
983,841,1,,,FALSE
980,41,1,,,FALSE
981,841,1,,,FALSE
114,225,1,,,FALSE
110,470,1,,,FALSE
205,398,1,,,FALSE
205,1037,1,,,FALSE
205,564,1,,,FALSE
205,480,1,,,FALSE
205,846,1,,,FALSE
205,470,1,,,FALSE
119,225,1,,,FALSE
118,470,1,,,FALSE
770,846,1,,,FALSE
770,564,1,,,FALSE
770,470,1,,,FALSE
770,721,1,,,FALSE
207,156,1,,,FALSE
207,470,1,,,FALSE
207,41,1,,,FALSE
207,488,1,,,FALSE
207,1032,1,,,FALSE
772,423,1,,,FALSE
429,1032,1,,,FALSE
918,564,1,,,FALSE
918,565,1,,,FALSE
918,423,1,,,FALSE
918,398,1,,,FALSE
918,728,1,,,FALSE
914,302,1,,,FALSE
423,390,1,,,FALSE
423,470,1,,,FALSE
422,5,1,,,FALSE
425,1036,1,,,FALSE
425,825,1,,,FALSE
425,370,1,,,FALSE
425,482,1,,,FALSE
910,841,1,,,FALSE
426,43,1,,,FALSE
300,465,1,,,FALSE
301,41,1,,,FALSE
301,722,1,,,FALSE
302,1032,1,,,FALSE
302,370,1,,,FALSE
306,41,1,,,FALSE
307,43,1,,,FALSE
307,470,1,,,FALSE
307,240,1,,,FALSE
307,228,1,,,FALSE
825,470,1,,,FALSE
825,370,1,,,FALSE
370,398,1,,,FALSE
370,1032,1,,,FALSE
370,562,1,,,FALSE
370,560,1,,,FALSE
370,844,1,,,FALSE
370,727,1,,,FALSE
827,477,1,,,FALSE
827,41,1,,,FALSE
847,950,1,,,FALSE
847,1039,1,,,FALSE
847,1035,1,,,FALSE
846,662,1,,,FALSE
846,790,1,,,FALSE
846,1032,1,,,FALSE
846,754,1,,,FALSE
846,564,1,,,FALSE
846,565,1,,,FALSE
846,566,1,,,FALSE
846,1021,1,,,FALSE
846,726,1,,,FALSE
846,470,1,,,FALSE
846,479,1,,,FALSE
846,728,1,,,FALSE
823,564,1,,,FALSE
823,565,1,,,FALSE
823,470,1,,,FALSE
240,470,1,,,FALSE
568,43,1,,,FALSE
757,159,1,,,FALSE
757,158,1,,,FALSE
757,41,1,,,FALSE
754,390,1,,,FALSE
560,727,1,,,FALSE
561,727,1,,,FALSE
758,464,1,,,FALSE
758,564,1,,,FALSE
564,1024,1,,,FALSE
564,565,1,,,FALSE
564,566,1,,,FALSE
564,480,1,,,FALSE
564,727,1,,,FALSE
565,41,1,,,FALSE
565,727,1,,,FALSE
565,470,1,,,FALSE
566,727,1,,,FALSE
987,470,1,,,FALSE
1032,470,1,,,FALSE
228,43,1,,,FALSE
227,221,1,,,FALSE
225,224,1,,,FALSE
1025,470,1,,,FALSE
1023,41,1,,,FALSE
1036,470,1,,,FALSE
1029,790,1,,,FALSE
390,156,1,,,FALSE
390,479,1,,,FALSE
390,470,1,,,FALSE
390,398,1,,,FALSE
722,41,1,,,FALSE
500,159,1,,,FALSE
720,470,1,,,FALSE
720,152,1,,,FALSE
729,159,1,,,FALSE
603,156,1,,,FALSE
156,41,1,,,FALSE
156,475,1,,,FALSE
156,488,1,,,FALSE
156,470,1,,,FALSE
159,481,1,,,FALSE
158,470,1,,,FALSE
158,41,1,,,FALSE
158,480,1,,,FALSE
43,5,1,,,FALSE
43,470,1,,,FALSE
43,475,1,,,FALSE
41,488,1,,,FALSE
41,480,1,,,FALSE
41,470,1,,,FALSE
41,477,1,,,FALSE
486,478,1,,,FALSE
